ts,rpm,coolant_c,oil_c,iat_c,b0,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b11,b12,b13,b14,b15,b16,b17,b18,b19,b20,b21,b22,b23,b24,b25,b26,b27,b28,b29,b30,b31
1768376148.9390488,545,42.75,27.627450850000002,11.25,18,38,160,9,143,0,19,0,0,200,84,121,95,94,125,2,33,1,86,156,195,135,79,138,78,134,128,0,254,128,0,0
1768376149.2255218,573,42.75,28.423529279999997,11.25,18,38,160,9,132,0,19,0,0,198,84,121,96,94,126,2,61,1,86,157,0,137,79,137,85,101,128,0,254,128,0,0
1768376149.5519164,589,42.75,28.423529279999997,11.25,18,38,160,9,135,0,19,0,0,200,84,121,96,94,125,2,77,1,86,156,233,137,79,137,91,230,128,0,254,128,0,0
1768376149.9077322,609,42.75,28.423529279999997,12.0,18,38,160,9,144,0,19,0,0,200,84,121,96,94,124,2,97,1,86,156,184,135,80,138,98,34,128,0,254,128,0,0
1768376150.2159479,587,42.75,28.423529279999997,12.0,18,38,160,9,165,0,19,0,0,201,84,121,96,94,124,2,75,1,86,157,114,137,80,138,93,53,128,0,254,128,0,0
1768376150.5785284,571,42.75,28.423529279999997,13.5,18,38,160,9,172,0,19,0,0,202,84,121,96,94,124,2,59,1,86,157,77,136,82,137,87,59,128,0,254,128,0,0
1768376150.8793604,556,42.75,28.423529279999997,15.0,18,38,160,9,171,0,19,0,0,202,84,121,96,95,124,2,44,1,86,157,89,135,84,137,79,226,128,0,254,128,0,0
1768376151.23441,574,42.75,28.423529279999997,15.0,18,38,160,9,165,0,19,0,0,201,84,121,96,95,124,2,62,1,86,157,101,135,84,138,86,46,128,0,254,128,0,0
1768376151.5347962,598,42.75,28.423529279999997,15.0,18,38,160,9,172,0,19,0,0,203,84,121,96,95,124,2,86,1,86,157,89,135,84,137,93,144,128,0,254,128,0,0
1768376151.8308723,608,42.75,28.423529279999997,15.0,18,38,160,9,183,0,19,0,0,203,84,121,96,95,124,2,96,1,86,157,28,134,84,137,99,243,128,0,254,128,0,0
1768376152.1419175,581,43.5,28.423529279999997,15.0,18,38,160,9,192,0,19,0,0,204,84,122,96,95,124,2,69,1,86,157,253,133,84,138,90,170,128,0,254,128,0,0
1768376152.445691,563,43.5,28.423529279999997,15.75,18,38,160,9,187,0,19,0,0,203,84,122,96,95,124,2,51,1,84,156,236,136,85,137,84,176,128,0,254,128,0,0
1768376152.7505805,542,43.5,28.423529279999997,14.25,18,38,160,9,183,0,19,0,0,207,84,122,96,95,124,2,30,1,84,157,27,136,83,137,78,131,128,0,254,128,0,0
1768376153.0536711,578,43.5,28.423529279999997,14.25,18,38,160,9,176,0,19,0,0,206,84,122,96,95,124,2,66,1,84,157,53,134,83,137,87,57,128,0,254,128,0,0
1768376153.334621,599,43.5,28.423529279999997,14.25,18,38,160,9,177,0,19,0,0,203,84,122,96,95,124,2,87,1,84,157,41,134,83,137,93,141,128,0,254,128,0,0
1768376153.6606317,606,43.5,28.423529279999997,15.0,18,38,160,9,192,0,19,0,0,201,84,122,96,96,124,2,94,1,84,156,248,133,84,138,98,208,128,0,254,128,0,0
1768376153.965384,567,43.5,28.423529279999997,15.75,18,38,160,9,193,0,19,0,0,204,84,122,96,96,124,2,55,1,84,157,240,134,85,137,87,188,128,0,254,128,0,0
1768376154.2666345,556,43.5,28.423529279999997,14.25,18,38,160,9,193,0,19,0,0,204,84,122,96,96,124,2,44,1,84,156,224,142,83,137,81,194,128,0,254,128,0,0
1768376154.5714173,527,43.5,28.423529279999997,15.0,18,38,160,9,186,0,3,0,0,168,84,122,96,96,124,2,15,1,84,132,7,142,84,138,86,16,128,0,254,128,0,0
1768376154.9277477,318,43.5,28.423529279999997,30.0,18,38,160,9,10,0,0,0,0,124,84,122,96,96,155,1,62,1,84,122,18,141,104,138,85,91,128,0,254,128,0,0
1768376155.203111,349,43.5,28.423529279999997,37.5,18,38,160,7,33,0,0,0,0,102,84,122,96,96,185,1,93,1,84,111,247,149,114,137,91,176,128,0,254,128,0,0
1768376155.5158474,312,43.5,28.423529279999997,38.25,18,38,160,5,142,0,0,0,0,92,84,122,96,96,204,1,56,1,84,102,252,147,115,137,94,179,128,0,254,128,0,0
1768376155.8024366,614,43.5,28.423529279999997,23.25,18,38,160,4,3,0,0,0,0,94,84,122,96,96,208,2,102,4,112,118,38,147,95,133,96,228,128,0,254,128,0,0
1768376156.1044712,975,43.5,29.219607710000005,13.5,18,38,160,3,42,0,0,0,0,115,84,122,97,97,171,3,207,5,204,124,136,133,82,129,98,250,128,0,254,128,0,0
1768376156.391235,1148,43.5,29.219607710000005,27.75,18,38,160,3,123,0,0,0,0,113,84,122,97,97,200,4,124,0,180,119,183,136,101,134,101,124,128,0,254,128,0,0
1768376156.6981459,912,43.5,29.219607710000005,27.75,18,38,160,4,6,0,0,0,0,108,84,122,97,97,206,3,144,254,36,116,92,137,101,138,94,219,128,0,254,128,0,0
1768376156.9856324,703,43.5,29.219607710000005,27.75,18,38,160,4,31,0,0,0,0,105,84,122,97,97,207,2,191,250,246,114,206,136,101,138,91,204,128,0,254,128,0,0
1768376157.2808003,711,43.5,29.219607710000005,32.25,18,38,160,3,230,0,0,0,0,103,84,122,97,97,200,2,199,250,200,114,108,135,107,137,88,189,128,0,254,128,0,0
1768376157.5749192,698,43.5,29.219607710000005,33.0,18,38,160,3,199,0,0,0,0,103,84,122,97,97,200,2,186,250,26,114,119,134,108,138,86,5,128,0,254,128,0,0
1768376157.8560927,718,43.5,29.219607710000005,33.0,18,38,160,3,180,0,0,0,0,103,84,122,97,97,200,2,206,249,160,114,41,137,108,138,90,100,128,0,254,128,0,0
1768376158.1644287,742,43.5,29.219607710000005,32.25,18,38,160,3,166,0,0,0,0,103,84,122,97,97,200,2,230,249,28,113,230,140,107,137,93,52,128,0,254,128,0,0
1768376158.469455,759,43.5,29.219607710000005,32.25,18,38,160,3,169,0,0,0,0,103,84,122,97,97,200,2,247,248,136,113,241,140,107,137,96,28,128,0,254,128,0,0
1768376158.7923284,758,43.5,29.219607710000005,33.0,18,38,160,3,190,0,0,0,0,103,84,122,97,97,200,2,246,247,250,113,198,140,108,138,99,4,128,0,254,128,0,0
1768376159.0756633,743,43.5,29.219607710000005,34.5,18,38,160,3,198,0,0,0,0,103,84,122,97,97,201,2,231,247,88,113,165,139,110,137,101,212,128,0,254,128,0,0
1768376159.3877845,741,43.5,29.219607710000005,33.75,18,38,160,3,197,0,0,0,0,103,84,122,97,97,201,2,229,246,202,113,99,139,109,138,104,164,128,0,254,128,0,0
1768376159.6828957,746,44.25,29.219607710000005,33.75,18,38,160,3,193,0,0,0,0,100,84,123,97,98,201,2,234,246,42,113,11,138,109,137,107,116,128,0,254,128,0,0
1768376159.9887784,744,44.25,29.219607710000005,33.0,18,38,160,3,193,0,0,0,0,100,84,123,97,98,201,2,232,245,162,112,156,139,108,137,110,68,128,0,254,128,0,0
1768376160.347493,747,44.25,29.219607710000005,33.0,18,38,160,3,193,0,0,0,0,99,84,123,97,98,201,2,235,244,250,112,57,141,108,138,113,20,128,0,254,128,0,0
1768376160.6322994,752,44.25,29.219607710000005,33.0,18,38,160,3,196,0,0,0,0,98,84,123,97,98,201,2,240,244,62,111,213,139,108,137,116,92,128,0,254,128,0,0
1768376160.948422,756,44.25,29.219607710000005,33.0,18,38,160,3,194,0,0,0,0,98,84,123,97,98,201,2,244,243,176,111,115,139,108,138,119,68,128,0,254,128,0,0
1768376161.2536757,764,44.25,29.219607710000005,33.75,18,38,160,3,196,0,0,0,0,98,84,123,97,98,200,2,252,243,10,110,183,138,109,138,122,44,128,0,254,128,0,0
1768376161.5585666,739,44.25,29.219607710000005,33.75,18,38,160,3,200,0,0,0,0,96,84,123,97,98,201,2,227,242,94,110,95,138,109,137,118,11,128,0,254,128,0,0
1768376161.860644,723,44.25,29.219607710000005,33.75,18,38,160,3,192,0,0,0,0,94,84,123,97,98,199,2,211,241,210,109,251,137,109,138,115,149,128,0,254,128,0,0
1768376162.1659951,1002,44.25,29.219607710000005,33.75,18,38,160,3,243,0,0,0,0,123,84,123,97,98,205,3,234,241,10,119,199,138,109,137,112,236,128,0,254,128,0,0
1768376162.4649498,690,44.25,29.219607710000005,33.75,18,38,160,4,28,0,0,0,0,91,84,123,97,98,206,2,178,238,64,106,48,139,109,137,109,176,128,0,254,128,0,0
1768376162.7656996,648,44.25,29.219607710000005,33.0,18,38,160,3,216,0,0,0,0,89,84,123,97,98,195,2,136,239,146,107,245,138,108,137,106,203,128,0,254,128,0,0
1768376163.0606985,651,44.25,29.219607710000005,33.75,18,38,160,3,164,0,0,0,0,89,84,123,97,98,197,2,139,239,66,107,112,138,109,137,104,106,128,0,254,128,0,0
1768376163.359673,656,44.25,29.219607710000005,34.5,18,38,160,3,119,0,0,0,0,89,84,123,97,99,192,2,144,238,236,107,18,137,110,137,101,247,128,0,254,128,0,0
1768376163.6470087,670,44.25,29.219607710000005,34.5,18,38,160,3,97,0,0,0,0,89,84,123,97,99,190,2,158,238,188,107,37,137,110,137,99,231,128,0,254,128,0,0
1768376163.9560246,702,44.25,29.219607710000005,33.75,18,38,160,3,91,0,0,0,0,89,84,123,97,99,189,2,190,238,156,106,199,138,109,137,104,57,128,0,254,128,0,0
1768376164.2393603,709,44.25,29.219607710000005,33.75,18,38,160,3,105,0,0,0,0,89,84,123,97,99,191,2,197,238,108,106,143,138,109,137,104,231,128,0,254,128,0,0
